"Country","Year","Total Exports ($)","Total Imports ($)","Total Exports and Imports ($)","Imports from China ($)","Exports to China ($)","Exports and Imports with China ($)","Imports from Taiwan ($)","Exports to Taiwan ($)","Exports and Imports with Taiwan ($)","Exports and Imports with China (%)","Exports and Imports with Taiwan (%)"
"Thailand",2019,203178011.9,274520895.7,477698907.6,45584838.93,46161650.7,91746489.63,5522705.75,4256993.57,9779699.32,19.2059241020546,2.04725176558055
"Tajikistan",2019,4035704.02,966802.98,5002507,1590067.93,84619.58,1674687.51,282.34,31789.07,32071.41,33.4769648498243,0.641106749076013
"Turkmenistan",2019,3081848.37,12222277.66,15304126.03,430853.26,9626826.3,10057679.56,318.51,20.74,339.25,65.7187449991223,0.00221672246644456
"East Timor",2019,537626.81,122334.64,659961.45,142948.76,24564.33,167513.09,17395.3,504.47,17899.77,25.3822537664889,2.71224478338848
"Tonga",2019,213486.16,16338.07,229824.23,29442.68,130.14,29572.82,3634.62,27.51,3662.13,12.8675814556194,1.59344817559054
"Trinidad and Tobago",2019,6003948.55,11216810.88,17220759.43,363501.69,669167.29,1032668.98,31554.54,94013.11,125567.65,5.99665179806765,0.729164416415055
"Tunisia",2019,19130844.83,15604183.33,34735028.16,1364201.75,209104.83,1573306.58,43275.69,13713.16,56988.85,4.52945243848048,0.164067378144887
"Turkey",2019,184361506.9,170179771.9,354541278.8,17323704.71,3496819.91,20820524.62,1022121.42,336724.06,1358845.48,5.87252482714292,0.383268623783167
"Tuvalu",2019,89841.5,19141.94,108983.44,21737.81,26.46,21764.27,230.57,5.15,235.72,19.9702541964174,0.216289740900085
"Tanzania",2019,13333855.48,4971583.09,18305438.57,3811416.3,359733.39,4171149.69,25208.93,3758.88,28967.81,22.786395824659,0.158247014346185
"Uganda",2019,4092595.85,3195972.16,7288568.01,740648.83,41592.74,782241.57,4728.94,562.17,5291.11,10.7324452337792,0.0725946440060727
"Ukraine",2019,55943432.71,55114902.39,111058335.1,7399574.56,4509009.45,11908584.01,145347.89,133470.32,278818.21,10.7228187774265,0.251055636435522
"Unspecified",2019,607710074.9,181229414.3,788939489.2,44160.79,3462616.94,3506777.73,1538777.98,9983007.63,11521785.61,0.444492610397274,1.46041436228313
"Uruguay",2019,11137790.75,9992055.15,21129845.9,1948990.86,2967713.99,4916704.85,38562.83,10801.51,49364.34,23.2690047682743,0.233623757757741
"United States",2019,2377736274,1578513268,3956249542,419322648.6,123792114.9,543114763.5,46347323.95,35154745.89,81502069.84,13.7280208878189,2.06008415229537
"Uzbekistan",2019,19867685.34,12357826.79,32225512.13,5032088.42,2365637.96,7397726.38,11639.29,1000.11,12639.4,22.9561173462723,0.0392217195773701
"Holy See",2019,31836.04,6777.93,38613.97,146.13,31.83,177.96,NA,13.2,NA,0.460869472887662,NA
"St. Vincent and the Grenadines",2019,352506.4,176014.51,528520.91,21291.5,1.36,21292.86,568.59,389.55,958.14,4.02876397075756,0.181287056362633
"Venezuela",2019,6244461.49,16894840.43,23139301.92,1540075.4,4860334.72,6400410.12,9630.17,11914.47,21544.64,27.6603423133864,0.0931084268422908
"British Virgin Islands",2019,1828143.78,408155.5,2236299.28,10361.65,348.41,10710.06,356.73,74.08,430.81,0.478918903913433,0.0192644161652639
"Vietnam",2019,273180563.7,325274211,598454774.7,97868882.17,64116674.84,161985557.01,10783771.87,5286127.86,16069899.73,27.0673012996182,2.68523210263561
"Vanuatu",2019,292028.18,170477.42,462505.6,77252.09,14574.37,91826.46,12691.6,2712.39,15403.99,19.8541293337854,3.33055210574748
"World",2019,18330676103,18652815069,36983491172,2499206994,2079285499,4578492493,329483858.3,285931193.7,615415052,12.3798277228796,1.66402638717333
"Samoa",2019,448270.92,39306.08,487577,87846.76,443,88289.76,3846.78,695.96,4542.74,18.1078598867461,0.931696942226561
"Yemen",2019,10433977.8,1626887.78,12060865.58,2819028.98,866625.2,3685654.18,16738.86,10690.87,27429.73,30.5587866439019,0.227427540901256
"South Africa",2019,90044667.95,120516059.2,210560727.15,16542941.88,25948855.61,42491797.49,581044.76,566791.6,1147836.36,20.1803052568913,0.545133166823792
"Congo, Dem. Rep.",2019,7807994.97,8340954.04,16148949.01,2076795.63,4429185.34,6505980.97,7987.19,45871.82,53859.01,40.2873336585017,0.333514026000383
"Zambia",2019,5965105.98,8167016.04,14132122.02,970348.92,3264541.81,4234890.73,2654.59,53909.06,56563.65,29.9664178104797,0.400248808494225
"Zimbabwe",2019,3273182.94,3125890.31,6399073.25,368804.69,973925.22,1342729.91,1759.2,11068.48,12827.68,20.9831933084998,0.200461527768884
